,age,education-num,relationship,race,sex,hour-per-week,income
8521,61.0,6, Not-in-family, Black, Female,24, <=50K
10390,64.0,9, Husband, White, Male,40, <=50K
15854,22.0,10, Own-child, White, Male,98, <=50K
19214,41.0,13, Husband, White, Male,40, >50K
1500,37.0,13, Husband, White, Male,80, >50K
20479,64.0,11, Husband, White, Male,55, <=50K
15949,41.0,4, Husband, White, Male,36, <=50K
909,53.0,10, Husband, White, Male,40, <=50K
17329,,9, Husband, White, Male,40, <=50K
337,49.0,14, Not-in-family, White, Male,60, <=50K
10802,52.0,10, Husband, White, Male,40, <=50K
13676,24.0,9, Own-child, White, Male,50, <=50K
7915,33.0,4, Husband, White, Male,40, <=50K
1272,28.0,12, Not-in-family, White, Female,80, <=50K
26324,18.0,10, Own-child, White, Male,15, <=50K
8583,49.0,9, Unmarried, White, Female,40, <=50K
22141,39.0,14, Not-in-family, White, Female,40, >50K
27173,19.0,10, Not-in-family, White, Female,25, <=50K
11600,47.0,13, Husband, White, Male,60, >50K
28473,31.0,10, Unmarried, White, Male,42, <=50K
21807,26.0,10, Not-in-family, White, Female,30, <=50K
13059,24.0,9, Husband, White, Male,40, <=50K
24801,29.0,9, Husband, White, Male,40, <=50K
4234,31.0,10, Unmarried, White, Female,30, <=50K
5523,39.0,9, Wife, White, Female,40, >50K
5285,31.0,10, Wife, White, Female,20, >50K
14511,50.0,9, Husband, White, Male,84, >50K
22053,24.0,13, Own-child, White, Female,35, <=50K
13003,,9, Not-in-family, White, Female,24, <=50K
31803,58.0,7, Husband, White, Male,50, <=50K
26066,38.0,9, Not-in-family, White, Female,40, <=50K
22565,53.0,8, Not-in-family, Other, Female,35, <=50K
2791,55.0,9, Not-in-family, White, Female,40, <=50K
7015,49.0,5, Husband, White, Male,45, <=50K
22431,59.0,6, Not-in-family, Asian-Pac-Islander, Male,40, <=50K
17973,25.0,9, Husband, White, Male,40, <=50K
19847,34.0,9, Husband, White, Male,50, <=50K
21195,55.0,13, Not-in-family, White, Male,40, <=50K
19986,,10, Own-child, White, Male,22, <=50K
4576,43.0,9, Wife, Black, Female,21, <=50K
13884,70.0,9, Husband, White, Male,60, <=50K
18110,26.0,13, Not-in-family, Black, Female,40, <=50K
4969,19.0,10, Own-child, White, Male,10, <=50K
30127,30.0,14, Not-in-family, White, Male,40, >50K
20019,61.0,11, Husband, White, Male,40, <=50K
25146,44.0,9, Husband, White, Male,80, <=50K
5340,74.0,3, Husband, White, Male,56, <=50K
